// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "systemfeatures_sunspot.obj"
// 
// model size: 0.121 x 0.121 x 0.004
// 
// textures used: ['systemfeatures-sunspot.png']
// 
NVERTS 17
NFACES 28

VERTEX
-0.06026, -0.00000, -0.00377
0.00000, -0.06026, -0.00377
0.06026, -0.00000, -0.00377
0.00000, 0.06026, -0.00377
0.00000, -0.00000, 0.00000
-0.01053, -0.03487, -0.00284
-0.03487, -0.01053, -0.00284
-0.01053, -0.01053, -0.00132
0.03487, -0.01053, -0.00284
0.01053, -0.03487, -0.00284
0.01053, -0.01053, -0.00132
0.01053, 0.03487, -0.00284
0.03487, 0.01053, -0.00284
0.01053, 0.01053, -0.00132
-0.03487, 0.01053, -0.00284
-0.01053, 0.03487, -0.00284
-0.01053, 0.01053, -0.00132

FACES
1,0,0,	-0.06226,-0.06226,0.99612,	3,	0,6,5
1,0,0,	-0.06226,-0.06226,0.99612,	3,	0,5,1
1,0,0,	-0.06226,0.06226,0.99612,	3,	0,14,16
1,0,0,	-0.06226,0.06226,0.99612,	3,	0,16,4
1,0,0,	-0.06226,-0.06226,0.99612,	3,	1,5,7
1,0,0,	-0.06226,-0.06226,0.99612,	3,	1,7,4
1,0,0,	0.06226,-0.06226,0.99612,	3,	1,9,8
1,0,0,	0.06226,-0.06226,0.99612,	3,	1,8,2
1,0,0,	0.06226,-0.06226,0.99612,	3,	2,8,10
1,0,0,	0.06226,-0.06226,0.99612,	3,	2,10,4
1,0,0,	0.06226,0.06226,0.99612,	3,	2,12,11
1,0,0,	0.06226,0.06226,0.99612,	3,	2,11,3
1,0,0,	0.06226,0.06226,0.99612,	3,	3,11,13
1,0,0,	0.06226,0.06226,0.99612,	3,	3,13,4
1,0,0,	-0.06226,0.06226,0.99612,	3,	3,15,14
1,0,0,	-0.06226,0.06226,0.99612,	3,	3,14,0
1,0,0,	-0.06226,-0.06226,0.99612,	3,	4,7,6
1,0,0,	-0.06226,-0.06226,0.99612,	3,	4,6,0
1,0,0,	0.06226,-0.06226,0.99612,	3,	4,10,9
1,0,0,	0.06226,-0.06226,0.99612,	3,	4,9,1
1,0,0,	0.06226,0.06226,0.99612,	3,	4,13,12
1,0,0,	0.06226,0.06226,0.99612,	3,	4,12,2
1,0,0,	-0.06226,0.06226,0.99612,	3,	4,16,15
1,0,0,	-0.06226,0.06226,0.99612,	3,	4,15,3
1,0,0,	-0.06226,-0.06226,0.99612,	3,	6,7,5
1,0,0,	0.06226,-0.06226,0.99612,	3,	9,10,8
1,0,0,	0.06226,0.06226,0.99612,	3,	12,13,11
1,0,0,	-0.06226,0.06226,0.99612,	3,	15,16,14

TEXTURES
systemfeatures-sunspot.png	1.0 1.0	0.99999 0.00000	0.87666 0.29809	0.87667 0.70190
systemfeatures-sunspot.png	1.0 1.0	0.99999 0.00000	0.87667 0.70190	1.00000 1.00000
systemfeatures-sunspot.png	1.0 1.0	0.99999 0.00000	0.70190 0.12334	0.50000 0.32524
systemfeatures-sunspot.png	1.0 1.0	0.99999 0.00000	0.50000 0.32524	0.50000 0.50000
systemfeatures-sunspot.png	1.0 1.0	1.00000 1.00000	0.87667 0.70190	0.67476 0.50000
systemfeatures-sunspot.png	1.0 1.0	1.00000 1.00000	0.67476 0.50000	0.50000 0.50000
systemfeatures-sunspot.png	1.0 1.0	1.00000 1.00000	0.70191 0.87667	0.29810 0.87666
systemfeatures-sunspot.png	1.0 1.0	1.00000 1.00000	0.29810 0.87666	0.00001 1.00000
systemfeatures-sunspot.png	1.0 1.0	0.00001 1.00000	0.29810 0.87666	0.50000 0.67476
systemfeatures-sunspot.png	1.0 1.0	0.00001 1.00000	0.50000 0.67476	0.50000 0.50000
systemfeatures-sunspot.png	1.0 1.0	0.00001 1.00000	0.12334 0.70191	0.12333 0.29810
systemfeatures-sunspot.png	1.0 1.0	0.00001 1.00000	0.12333 0.29810	0.00000 0.00000
systemfeatures-sunspot.png	1.0 1.0	0.00000 0.00000	0.12333 0.29810	0.32524 0.50000
systemfeatures-sunspot.png	1.0 1.0	0.00000 0.00000	0.32524 0.50000	0.50000 0.50000
systemfeatures-sunspot.png	1.0 1.0	0.00000 0.00000	0.29809 0.12333	0.70190 0.12334
systemfeatures-sunspot.png	1.0 1.0	0.00000 0.00000	0.70190 0.12334	0.99999 0.00000
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.67476 0.50000	0.87666 0.29809
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.87666 0.29809	0.99999 0.00000
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.50000 0.67476	0.70191 0.87667
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.70191 0.87667	1.00000 1.00000
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.32524 0.50000	0.12334 0.70191
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.12334 0.70191	0.00001 1.00000
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.50000 0.32524	0.29809 0.12333
systemfeatures-sunspot.png	1.0 1.0	0.50000 0.50000	0.29809 0.12333	0.00000 0.00000
systemfeatures-sunspot.png	1.0 1.0	0.87666 0.29809	0.67476 0.50000	0.87667 0.70190
systemfeatures-sunspot.png	1.0 1.0	0.70191 0.87667	0.50000 0.67476	0.29810 0.87666
systemfeatures-sunspot.png	1.0 1.0	0.12334 0.70191	0.32524 0.50000	0.12333 0.29810
systemfeatures-sunspot.png	1.0 1.0	0.29809 0.12333	0.50000 0.32524	0.70190 0.12334

END
